Datetime,SHT_Temp,SHT_Humidity
2020-10-19 02:55,6.145,8.38
2020-10-19 03:00,5.451,8.38
2020-10-19 03:05,4.756,8.38
2020-10-19 03:10,4.751,8.39
2020-10-19 03:15,5.446,8.39
2020-10-19 03:20,4.756,8.39
2020-10-19 03:25,4.748,8.88
2020-10-19 03:30,4.754,8.88
2020-10-19 03:35,5.446,8.39
2020-10-19 03:40,5.448,8.39
2020-10-19 03:45,5.446,8.38
2020-10-19 03:50,4.754,8.39
2020-10-19 03:55,4.751,8.39
2020-10-19 04:00,4.059,8.39
2020-10-19 04:05,4.057,8.88
2020-10-19 04:10,4.057,8.88
2020-10-19 04:15,4.057,8.88
2020-10-19 04:20,4.751,8.88
2020-10-19 04:25,4.754,8.39
2020-10-19 04:30,4.748,8.88
2020-10-19 04:35,4.057,8.88
2020-10-19 04:40,4.051,8.88
2020-10-19 04:45,3.359,9.37
2020-10-19 04:50,3.357,9.38
2020-10-19 04:55,3.354,9.38
2020-10-19 05:00,2.665,9.38
2020-10-19 05:05,2.662,9.38
2020-10-19 05:10,2.665,9.87
2020-10-19 05:15,3.354,9.38
2020-10-19 05:20,3.357,9.38
2020-10-19 05:25,3.354,9.38
2020-10-19 05:30,3.356,9.87
2020-10-19 05:35,2.665,9.87
2020-10-19 05:40,2.662,9.87
2020-10-19 05:45,2.66,9.87
2020-10-19 05:50,2.66,9.97
2020-10-19 05:55,2.662,10.37
2020-10-19 06:00,3.354,9.87
2020-10-19 06:05,3.359,9.38
2020-10-19 06:10,3.359,9.38
2020-10-19 06:15,3.357,9.87
2020-10-19 06:20,3.359,9.87
2020-10-19 06:25,3.354,9.87
2020-10-19 06:30,3.356,9.87
2020-10-19 06:35,3.359,9.38
2020-10-19 06:40,3.358,9.38
2020-10-19 06:45,3.354,9.87
2020-10-19 06:50,2.665,9.87
2020-10-19 06:55,2.66,10.37
2020-10-19 07:00,2.657,10.37
2020-10-19 07:05,2.66,10.37
2020-10-19 07:10,3.354,10.37
2020-10-19 07:15,4.051,9.87
2020-10-19 07:20,4.748,9.87
2020-10-19 07:25,5.448,9.87
2020-10-19 07:30,6.148,9.87
2020-10-19 07:35,6.848,9.38
2020-10-19 07:40,8.234,9.37
2020-10-19 07:45,8.242,8.88
2020-10-19 07:50,8.934,8.88
2020-10-19 07:55,8.934,8.88
2020-10-19 08:00,10.05,8.39
2020-10-19 08:05,11.025,8.88
2020-10-19 08:10,10.331,8.39
2020-10-19 08:15,10.334,7.89
2020-10-19 08:20,11.72,7.49
2020-10-19 08:25,12.003,7.39
2020-10-19 08:30,12.422,7.79
2020-10-19 08:35,12.425,7.19
2020-10-19 08:40,13.117,7.39
2020-10-19 08:45,13.117,7.39
2020-10-19 08:50,14.233,7.39
2020-10-19 08:55,14.654,6.9
2020-10-19 09:00,15.213,6.4
2020-10-19 09:05,15.205,6.89
2020-10-19 09:10,15.627,6.4
2020-10-19 09:15,16.606,6.9
2020-10-19 09:20,16.602,6.9
2020-10-19 09:25,17.994,6.9
2020-10-19 09:30,18.694,6.4
2020-10-19 09:35,18.691,6.4
2020-10-19 09:40,19.391,6.4
2020-10-19 09:45,20.088,5.91
2020-10-19 09:50,19.394,5.41
2020-10-19 09:55,20.085,5.41
2020-10-19 10:00,19.391,5.41
2020-10-19 10:05,20.785,5.41
2020-10-19 10:10,22.177,4.42
2020-10-19 10:15,20.791,4.91
2020-10-19 10:20,21.488,4.91
2020-10-19 10:25,22.881,4.42
2020-10-19 10:30,23.571,4.42
2020-10-19 10:35,22.46,4.42
2020-10-19 10:40,21.901,4.42
2020-10-19 10:45,22.879,4.42
2020-10-19 10:50,22.874,4.41
2020-10-19 10:55,22.185,4.42
2020-10-19 11:00,24.276,4.41
2020-10-19 11:05,26.368,3.92
2020-10-19 11:10,26.36,3.43
2020-10-19 11:15,24.971,3.92
2020-10-19 11:20,25.662,3.92
2020-10-19 11:25,27.065,3.92
2020-10-19 11:30,29.153,3.92
2020-10-19 11:35,29.151,3.43
2020-10-19 11:40,29.151,3.43
2020-10-19 11:45,30.542,3.42
2020-10-19 11:50,31.245,2.93
2020-10-19 11:55,31.247,3.13
2020-10-19 12:00,29.848,2.93
2020-10-19 12:05,31.246,2.93
2020-10-19 12:10,30.545,3.03
2020-10-19 12:15,28.452,2.93
2020-10-19 12:20,30.544,2.93
2020-10-19 12:25,28.597,2.93
2020-10-19 12:30,29.152,2.93
2020-10-19 12:35,31.241,2.93
2020-10-19 12:40,30.688,2.43
2020-10-19 12:45,29.845,2.44
2020-10-19 12:50,28.454,2.53
2020-10-19 12:55,29.153,2.93
2020-10-19 13:00,27.76,2.44
2020-10-19 13:05,28.456,2.44
2020-10-19 13:10,30.826,2.93
2020-10-19 13:15,28.451,2.43
2020-10-19 13:20,28.456,2.44
2020-10-19 13:25,30.542,2.43
2020-10-19 13:30,31.239,2.43
2020-10-19 13:35,32.634,2.44
2020-10-19 13:40,32.639,2.43
2020-10-19 13:45,29.708,2.43
2020-10-19 13:50,27.754,2.44
2020-10-19 13:55,30.542,2.43
2020-10-19 14:00,31.246,2.43
2020-10-19 14:05,31.242,1.94
2020-10-19 14:10,31.247,2.43
2020-10-19 14:15,28.459,2.43
2020-10-19 14:20,26.361,1.94
2020-10-19 14:25,27.059,1.94
2020-10-19 14:30,28.457,1.94
2020-10-19 14:35,27.761,1.94
2020-10-19 14:40,27.762,1.94
2020-10-19 14:45,26.361,1.94
2020-10-19 14:50,26.364,1.94
2020-10-19 14:55,29.845,2.43
2020-10-19 15:00,28.459,1.94
2020-10-19 15:05,30.542,1.94
2020-10-19 15:10,30.55,1.94
2020-10-19 15:15,30.55,1.94
2020-10-19 15:20,27.754,1.94
2020-10-19 15:25,24.973,1.94
2020-10-19 15:30,24.269,2.43
2020-10-19 15:35,25.662,1.94
2020-10-19 15:40,23.575,2.43
2020-10-19 15:45,22.879,2.43
2020-10-19 15:50,23.571,2.43
2020-10-19 15:55,24.827,2.43
2020-10-19 16:00,24.273,2.43
2020-10-19 16:05,24.271,2.43
2020-10-19 16:10,22.879,2.43
2020-10-19 16:15,22.179,2.43
2020-10-19 16:20,21.483,2.44
2020-10-19 16:25,22.879,2.43
2020-10-19 16:30,22.879,2.43
2020-10-19 16:35,20.791,2.43
2020-10-19 16:40,21.482,2.44
2020-10-19 16:45,22.177,2.43
2020-10-19 16:50,22.177,2.43
2020-10-19 16:55,20.092,2.44
2020-10-19 17:00,18.694,2.93
2020-10-19 17:05,18.002,2.93
2020-10-19 17:10,17.305,2.93
2020-10-19 17:15,16.602,3.32
2020-10-19 17:20,15.908,2.93
2020-10-19 17:25,15.902,3.42
2020-10-19 17:30,15.208,3.42
2020-10-19 17:35,15.205,3.43
2020-10-19 17:40,15.205,3.43
2020-10-19 17:45,14.516,3.43
2020-10-19 17:50,14.511,3.43
2020-10-19 17:55,15.205,3.43
2020-10-19 18:00,14.511,3.43
2020-10-19 18:05,14.514,3.43
2020-10-19 18:10,14.511,3.43
2020-10-19 18:15,13.819,3.43
2020-10-19 18:20,13.816,3.43
2020-10-19 18:25,13.122,3.92
2020-10-19 18:30,12.425,3.92
2020-10-19 18:35,12.42,4.41
2020-10-19 18:40,12.417,3.92
2020-10-19 18:45,11.728,3.92
2020-10-19 18:50,12.42,3.92
2020-10-19 18:55,12.425,3.92
2020-10-19 19:00,12.425,3.92
2020-10-19 19:05,12.425,3.92
2020-10-19 19:10,12.422,3.92
2020-10-19 19:15,12.417,3.92
2020-10-19 19:20,11.306,3.92
2020-10-19 19:25,11.028,3.92
2020-10-19 19:30,11.031,4.41
2020-10-19 19:35,11.722,4.41
2020-10-19 19:40,11.725,3.92
2020-10-19 19:45,11.722,3.92
2020-10-19 19:50,11.72,3.92
2020-10-19 19:55,11.028,3.92
2020-10-19 20:00,10.334,4.41
2020-10-19 20:05,10.328,4.42
2020-10-19 20:10,10.328,4.42
2020-10-19 20:15,10.328,4.42
2020-10-19 20:20,10.328,4.42
2020-10-19 20:25,9.636,4.42
2020-10-19 20:30,9.628,4.42
2020-10-19 20:35,8.939,4.42
2020-10-19 20:40,9.628,4.42
2020-10-19 20:45,9.631,4.42
2020-10-19 20:50,9.636,4.42
2020-10-19 20:55,9.634,4.42
2020-10-19 21:00,9.628,4.91
2020-10-19 21:05,9.631,4.91
2020-10-19 21:10,9.631,4.42
2020-10-19 21:15,8.937,4.91
2020-10-19 21:20,8.934,4.91
2020-10-19 21:25,9.631,4.91
2020-10-19 21:30,9.631,4.91
2020-10-19 21:35,9.631,4.91
2020-10-19 21:40,8.939,4.91
2020-10-19 21:45,8.934,4.91
2020-10-19 21:50,8.931,4.91
2020-10-19 21:55,8.934,4.91
2020-10-19 22:00,9.628,4.91
2020-10-19 22:05,9.631,4.91
2020-10-19 22:10,8.937,4.91
2020-10-19 22:15,8.238,4.91
2020-10-19 22:20,7.545,5.41
2020-10-19 22:25,8.234,4.92
2020-10-19 22:30,8.234,5.41
2020-10-19 22:35,7.537,5.41
2020-10-19 22:40,6.845,5.41
2020-10-19 22:45,7.537,5.9
2020-10-19 22:50,7.537,5.9
2020-10-19 22:55,7.537,5.9
2020-10-19 23:00,6.845,5.91
2020-10-19 23:05,6.151,6.4
2020-10-19 23:10,6.151,6.4
2020-10-19 23:15,6.151,6.4
2020-10-19 23:20,6.148,6.2
2020-10-19 23:25,6.148,6.4
2020-10-19 23:30,6.842,5.91
2020-10-19 23:35,6.842,5.91
2020-10-19 23:40,6.151,6.4
2020-10-19 23:45,6.143,6.4
2020-10-19 23:50,5.448,6.9
2020-10-19 23:55,4.756,6.9
2020-10-20 00:00,4.751,7.39
2020-10-20 00:05,4.756,7.39
2020-10-20 00:10,4.756,6.9
2020-10-20 00:15,4.751,6.9
2020-10-20 00:20,4.751,7.39
2020-10-20 00:25,4.748,6.9
2020-10-20 00:30,4.754,7.4
2020-10-20 00:35,4.756,7.39
2020-10-20 00:40,4.756,7.39
2020-10-20 00:45,5.446,6.9
2020-10-20 00:50,5.448,6.9
2020-10-20 00:55,4.756,7.39
2020-10-20 01:00,4.754,7.39
2020-10-20 01:05,4.059,7.39
2020-10-20 01:10,4.054,7.4
2020-10-20 01:15,4.057,7.89
2020-10-20 01:20,4.059,7.4
2020-10-20 01:25,4.748,7.39
2020-10-20 01:30,4.748,6.9
2020-10-20 01:35,4.748,6.9
2020-10-20 01:40,4.059,6.9
2020-10-20 01:45,4.748,6.9
2020-10-20 01:50,4.753,6.9
2020-10-20 01:55,5.308,6.9
2020-10-20 02:00,5.17,6.9
2020-10-20 02:05,4.054,6.9
2020-10-20 02:10,3.362,8.39
2020-10-20 02:15,2.662,9.38
2020-10-20 02:20,3.354,8.88
2020-10-20 02:25,3.354,9.38
2020-10-20 02:30,3.359,8.88
2020-10-20 02:35,3.362,8.39
2020-10-20 02:40,4.051,8.39
2020-10-20 02:45,4.059,7.89
2020-10-20 02:50,4.057,7.89
2020-10-20 02:55,3.361,7.89
2020-10-20 03:00,2.665,8.38
2020-10-20 03:05,2.665,8.39
2020-10-20 03:10,3.359,7.89
2020-10-20 03:15,3.354,7.89
2020-10-20 03:20,2.662,8.39
2020-10-20 03:25,2.66,8.39
2020-10-20 03:30,2.657,8.88
2020-10-20 03:35,1.968,8.88
2020-10-20 03:40,2.657,8.39
2020-10-20 03:45,1.968,8.88
2020-10-20 03:50,1.965,8.88
2020-10-20 03:55,1.965,8.88
2020-10-20 04:00,1.963,8.88
2020-10-20 04:05,1.963,8.88
2020-10-20 04:10,1.963,8.88
2020-10-20 04:15,1.965,8.88
2020-10-20 04:20,1.96,8.88
2020-10-20 04:25,1.965,8.39
2020-10-20 04:30,1.965,8.88
2020-10-20 04:35,1.963,8.88
2020-10-20 04:40,1.963,8.39
2020-10-20 04:45,1.963,8.88
2020-10-20 04:50,1.96,8.88
2020-10-20 04:55,1.96,8.88
2020-10-20 05:00,1.96,8.88
2020-10-20 05:05,1.963,8.39
2020-10-20 05:10,1.963,8.88
2020-10-20 05:15,1.271,8.88
2020-10-20 05:20,1.263,9.37
2020-10-20 05:25,1.263,9.38
2020-10-20 05:30,0.571,9.38
2020-10-20 05:35,0.568,9.87
2020-10-20 05:40,-0.123,9.87
2020-10-20 05:45,-0.126,9.87
2020-10-20 05:50,-0.129,10.17
2020-10-20 05:55,-0.126,10.37
2020-10-20 06:00,-0.126,10.37
2020-10-20 06:05,0.566,9.87
2020-10-20 06:10,-0.123,9.87
2020-10-20 06:15,-0.123,9.87
2020-10-20 06:20,-0.123,9.87
2020-10-20 06:25,-0.123,9.87
2020-10-20 06:30,-0.126,9.87
2020-10-20 06:35,0.566,9.87
2020-10-20 06:40,0.568,9.87
2020-10-20 06:45,0.568,9.87
2020-10-20 06:50,0.571,9.87
2020-10-20 06:55,0.568,9.87
2020-10-20 07:00,0.568,9.87
2020-10-20 07:05,1.268,9.87
2020-10-20 07:10,1.963,9.87
2020-10-20 07:15,1.968,9.87
2020-10-20 07:20,2.665,10.37
2020-10-20 07:25,3.362,9.87
2020-10-20 07:30,4.748,9.87
2020-10-20 07:35,5.446,9.38
2020-10-20 07:40,5.454,9.38
2020-10-20 07:45,6.84,8.88
2020-10-20 07:50,7.54,8.88
2020-10-20 07:55,8.237,8.39
2020-10-20 08:00,8.937,7.89
2020-10-20 08:05,9.634,7.4
2020-10-20 08:10,10.331,7.39
2020-10-20 08:15,10.05,7.1
2020-10-20 08:20,10.334,7.39
2020-10-20 08:25,11.722,7.39
2020-10-20 08:30,11.031,7.39
2020-10-20 08:35,12.417,6.5
2020-10-20 08:40,11.72,6.4
2020-10-20 08:45,11.722,6.9
2020-10-20 08:50,13.117,6.4
2020-10-20 08:55,12.425,6.4
2020-10-20 09:00,13.811,6.4
2020-10-20 09:05,13.816,6.4
2020-10-20 09:10,14.514,6.4
2020-10-20 09:15,15.211,6.4
2020-10-20 09:20,16.6,6.4
2020-10-20 09:25,17.297,5.91
2020-10-20 09:30,17.305,5.9
2020-10-20 09:35,18.002,5.9
2020-10-20 09:40,19.388,4.92
2020-10-20 09:45,19.388,5.21
2020-10-20 09:50,18.553,4.42
2020-10-20 09:55,19.388,4.42
2020-10-20 10:00,19.391,4.42
2020-10-20 10:05,18.692,4.42
2020-10-20 10:10,19.392,4.42
2020-10-20 10:15,18.694,4.42
2020-10-20 10:20,18.691,4.42
2020-10-20 10:25,19.388,4.42
2020-10-20 10:30,20.092,4.22
2020-10-20 10:35,20.788,4.12
2020-10-20 10:40,20.791,3.53
2020-10-20 10:45,21.488,3.92
2020-10-20 10:50,20.791,3.92
2020-10-20 10:55,20.782,3.92
2020-10-20 11:00,22.323,4.12
2020-10-20 11:05,20.785,3.92
2020-10-20 11:10,22.179,3.43
2020-10-20 11:15,24.273,3.92
2020-10-20 11:20,26.362,3.43
2020-10-20 11:25,27.059,3.43
2020-10-20 11:30,25.67,3.43
2020-10-20 11:35,26.36,3.43
2020-10-20 11:40,25.668,3.43
2020-10-20 11:45,27.057,3.43
2020-10-20 11:50,27.059,3.43
2020-10-20 11:55,27.9,3.43
2020-10-20 12:00,27.062,3.43
2020-10-20 12:05,29.148,3.43
2020-10-20 12:10,27.762,3.42
2020-10-20 12:15,30.542,3.42
2020-10-20 12:20,30.544,2.93
2020-10-20 12:25,29.151,3.43
2020-10-20 12:30,29.155,3.42
2020-10-20 12:35,29.432,3.42
2020-10-20 12:40,30.55,3.42
2020-10-20 12:45,31.94,3.42
2020-10-20 12:50,33.339,3.42
2020-10-20 12:55,28.456,3.42
2020-10-20 13:00,29.852,3.42
2020-10-20 13:05,31.244,3.42
2020-10-20 13:10,31.939,2.93
2020-10-20 13:15,28.454,3.42
2020-10-20 13:20,29.848,3.42
2020-10-20 13:25,27.762,3.42
2020-10-20 13:30,29.153,3.42
2020-10-20 13:35,29.153,3.32
2020-10-20 13:40,27.762,3.42
2020-10-20 13:45,28.175,3.42
2020-10-20 13:50,27.759,2.93
2020-10-20 13:55,27.761,2.93
2020-10-20 14:00,24.971,3.42
2020-10-20 14:05,27.754,2.93
2020-10-20 14:10,26.361,3.42
2020-10-20 14:15,27.756,2.93
2020-10-20 14:20,25.668,3.42
2020-10-20 14:25,24.973,3.42
2020-10-20 14:30,27.758,3.42
2020-10-20 14:35,27.063,2.93
2020-10-20 14:40,26.362,3.42
2020-10-20 14:45,26.36,3.42
2020-10-20 14:50,28.454,2.93
2020-10-20 14:55,28.456,2.93
2020-10-20 15:00,28.452,2.93
2020-10-20 15:05,29.151,2.93
2020-10-20 15:10,28.314,2.93
2020-10-20 15:15,26.363,2.93
2020-10-20 15:20,24.967,2.93
2020-10-20 15:25,25.667,2.93
2020-10-20 15:30,25.67,2.93
2020-10-20 15:35,24.973,2.93
2020-10-20 15:40,25.664,2.93
2020-10-20 15:45,24.973,2.93
2020-10-20 15:50,24.968,2.93
2020-10-20 15:55,24.271,2.93
2020-10-20 16:00,24.268,2.93
2020-10-20 16:05,24.268,3.03
2020-10-20 16:10,23.574,3.42
2020-10-20 16:15,22.879,3.42
2020-10-20 16:20,22.881,3.42
2020-10-20 16:25,22.185,3.43
2020-10-20 16:30,21.342,3.43
2020-10-20 16:35,21.484,3.43
2020-10-20 16:40,21.482,3.43
2020-10-20 16:45,20.785,3.43
2020-10-20 16:50,19.396,3.92
2020-10-20 16:55,19.113,3.92
2020-10-20 17:00,16.608,4.42
2020-10-20 17:05,17.297,4.42
2020-10-20 17:10,16.604,4.42
2020-10-20 17:15,15.908,4.42
2020-10-20 17:20,15.907,4.42
2020-10-20 17:25,15.213,4.91
2020-10-20 17:30,15.208,4.91
2020-10-20 17:35,15.213,4.91
2020-10-20 17:40,15.205,4.91
2020-10-20 17:45,14.516,4.91
2020-10-20 17:50,14.516,4.91
2020-10-20 17:55,14.516,4.91
2020-10-20 18:00,14.511,4.92
2020-10-20 18:05,14.508,4.92
2020-10-20 18:10,14.509,5.11
2020-10-20 18:15,14.511,4.92
2020-10-20 18:20,13.819,5.41
2020-10-20 18:25,14.508,5.41
2020-10-20 18:30,13.819,5.41
2020-10-20 18:35,14.095,5.41
2020-10-20 18:40,13.816,5.41
2020-10-20 18:45,13.819,5.41
2020-10-20 18:50,13.816,5.41
2020-10-20 18:55,13.816,5.41
2020-10-20 19:00,13.814,5.41
2020-10-20 19:05,13.816,5.41
2020-10-20 19:10,13.814,5.9
2020-10-20 19:15,13.815,5.9
2020-10-20 19:20,13.811,5.9
2020-10-20 19:25,13.12,5.91
2020-10-20 19:30,13.118,6.4
2020-10-20 19:35,13.122,6.4
2020-10-20 19:40,13.119,6.4
2020-10-20 19:45,13.122,6.4
2020-10-20 19:50,13.119,6.4
2020-10-20 19:55,13.117,6.4
2020-10-20 20:00,13.122,6.4
2020-10-20 20:05,13.117,6.4
2020-10-20 20:10,13.114,6.4
2020-10-20 20:15,12.425,6.4
2020-10-20 20:20,12.425,6.5
2020-10-20 20:25,13.114,6.89
2020-10-20 20:30,12.425,6.9
2020-10-20 20:35,12.422,6.9
2020-10-20 20:40,12.422,6.9
2020-10-20 20:45,12.422,6.9
2020-10-20 20:50,12.425,6.9
2020-10-20 20:55,12.42,6.9
2020-10-20 21:00,12.422,6.9
2020-10-20 21:05,12.417,6.9
2020-10-20 21:10,11.72,7.39
2020-10-20 21:15,11.025,7.39
2020-10-20 21:20,11.023,7.4
2020-10-20 21:25,10.328,7.89
2020-10-20 21:30,9.636,7.89
2020-10-20 21:35,9.634,7.89
2020-10-20 21:40,10.328,7.89
2020-10-20 21:45,9.636,7.89
2020-10-20 21:50,9.631,7.89
2020-10-20 21:55,8.939,7.89
2020-10-20 22:00,8.937,8.58
2020-10-20 22:05,9.628,8.39
2020-10-20 22:10,9.634,8.38
2020-10-20 22:15,9.628,8.38
2020-10-20 22:20,8.934,8.88
2020-10-20 22:25,8.932,8.88
2020-10-20 22:30,8.931,8.39
2020-10-20 22:35,8.933,8.39
2020-10-20 22:40,8.931,8.39
2020-10-20 22:45,8.242,8.39
2020-10-20 22:50,8.931,8.88
2020-10-20 22:55,8.934,8.39
2020-10-20 23:00,8.931,8.39
2020-10-20 23:05,8.931,8.39
2020-10-20 23:10,8.934,8.39
2020-10-20 23:15,8.937,8.38
2020-10-20 23:20,8.239,8.39
2020-10-20 23:25,7.545,8.88
2020-10-20 23:30,7.542,8.88
2020-10-20 23:35,7.54,8.88
2020-10-20 23:40,7.54,8.88
2020-10-20 23:45,7.537,8.88
2020-10-20 23:50,7.537,8.88
2020-10-20 23:55,7.54,8.88
2020-10-21 00:00,7.537,8.88
2020-10-21 00:05,6.845,8.88
2020-10-21 00:10,6.84,9.37
2020-10-21 00:15,6.148,9.38
2020-10-21 00:20,6.145,9.38
2020-10-21 00:25,6.145,9.38
2020-10-21 00:30,6.145,9.38
2020-10-21 00:35,6.143,9.38
2020-10-21 00:40,5.454,9.87
2020-10-21 00:45,5.451,9.87
2020-10-21 00:50,5.448,9.87
2020-10-21 00:55,5.448,9.87
2020-10-21 01:00,5.451,9.87
2020-10-21 01:05,5.448,9.87
2020-10-21 01:10,4.756,9.87
2020-10-21 01:15,4.754,9.87
2020-10-21 01:20,4.751,9.87
2020-10-21 01:25,4.754,9.87
2020-10-21 01:30,4.756,9.87
2020-10-21 01:35,4.754,9.87
2020-10-21 01:40,4.751,9.87
2020-10-21 01:45,4.748,9.87
2020-10-21 01:50,4.754,9.87
2020-10-21 01:55,4.754,9.87
2020-10-21 02:00,5.446,9.38
2020-10-21 02:05,4.756,9.38
2020-10-21 02:10,4.751,9.38
2020-10-21 02:15,4.748,9.87
2020-10-21 02:20,4.754,9.87
2020-10-21 02:25,4.756,9.38
2020-10-21 02:30,4.754,9.87
2020-10-21 02:35,4.754,9.87
2020-10-21 02:40,4.748,9.87
2020-10-21 02:45,4.748,10.37
2020-10-21 02:50,4.754,9.87
2020-10-21 02:55,4.754,9.87
2020-10-21 03:00,4.751,9.87
2020-10-21 03:05,4.059,9.87
2020-10-21 03:10,4.059,9.87
2020-10-21 03:15,4.051,10.37
2020-10-21 03:20,3.362,10.37
2020-10-21 03:25,3.362,10.37
2020-10-21 03:30,3.362,10.76
2020-10-21 03:35,4.051,10.86
2020-10-21 03:40,4.054,10.86
2020-10-21 03:45,4.052,10.86
2020-10-21 03:50,3.354,11.26
2020-10-21 03:55,2.66,11.36
2020-10-21 04:00,2.665,10.87
2020-10-21 04:05,3.357,11.36
2020-10-21 04:10,3.362,11.36
2020-10-21 04:15,3.359,11.36
2020-10-21 04:20,3.359,11.36
2020-10-21 04:25,3.357,11.36
2020-10-21 04:30,3.359,10.87
2020-10-21 04:35,3.357,11.36
2020-10-21 04:40,2.665,11.36
2020-10-21 04:45,2.66,11.36
2020-10-21 04:50,2.657,11.85
2020-10-21 04:55,1.968,11.85
2020-10-21 05:00,1.968,11.86
2020-10-21 05:05,2.657,11.36
2020-10-21 05:10,2.665,11.36
2020-10-21 05:15,3.357,11.36
2020-10-21 05:20,2.662,11.36
2020-10-21 05:25,1.968,11.86
2020-10-21 05:30,1.963,12.35
2020-10-21 05:35,1.271,12.35
2020-10-21 05:40,1.268,12.84
2020-10-21 05:45,1.266,12.85
2020-10-21 05:50,1.268,12.85
2020-10-21 05:55,1.268,12.85
2020-10-21 06:00,1.266,12.85
2020-10-21 06:05,1.268,12.85
2020-10-21 06:10,1.271,12.85
2020-10-21 06:15,1.268,12.85
2020-10-21 06:20,1.266,13.34
2020-10-21 06:25,1.268,13.34
2020-10-21 06:30,1.96,12.84
2020-10-21 06:35,1.963,12.85
2020-10-21 06:40,1.963,12.85
2020-10-21 06:45,1.409,12.95
2020-10-21 06:50,1.96,12.85
2020-10-21 06:55,1.965,12.85
2020-10-21 07:00,1.965,12.85
2020-10-21 07:05,1.963,12.85
2020-10-21 07:10,1.965,12.85
2020-10-21 07:15,2.66,12.85
2020-10-21 07:20,3.357,12.85
2020-10-21 07:25,4.057,12.35
2020-10-21 07:30,5.446,11.86
2020-10-21 07:35,6.143,11.85
2020-10-21 07:40,6.84,11.36
2020-10-21 07:45,7.261,10.87
2020-10-21 07:50,7.545,10.86
2020-10-21 07:55,8.237,10.86
2020-10-21 08:00,8.937,10.37
2020-10-21 08:05,10.328,9.87
2020-10-21 08:10,11.028,9.38
2020-10-21 08:15,11.031,9.67
2020-10-21 08:20,11.031,9.28
2020-10-21 08:25,11.72,9.37
2020-10-21 08:30,12.417,9.37
2020-10-21 08:35,12.422,8.88
2020-10-21 08:40,12.42,9.37
2020-10-21 08:45,12.42,8.88
2020-10-21 08:50,13.811,8.88
2020-10-21 08:55,14.514,8.88
2020-10-21 09:00,14.511,8.88
2020-10-21 09:05,15.208,8.88
2020-10-21 09:10,15.908,8.78
2020-10-21 09:15,16.6,8.88
2020-10-21 09:20,16.602,8.88
2020-10-21 09:25,16.606,8.88
2020-10-21 09:30,15.211,8.88
2020-10-21 09:35,15.906,8.78
2020-10-21 09:40,15.908,8.68
2020-10-21 09:45,15.911,7.89
2020-10-21 09:50,17.301,7.39
2020-10-21 09:55,17.302,7.4
2020-10-21 10:00,18.415,7.39
2020-10-21 10:05,18.691,7.29
2020-10-21 10:10,18.975,6.4
2020-10-21 10:15,20.088,6.4
2020-10-21 10:20,20.086,5.91
2020-10-21 10:25,21.482,5.9
2020-10-21 10:30,21.482,5.41
2020-10-21 10:35,22.185,5.41
2020-10-21 10:40,23.574,5.01
2020-10-21 10:45,23.574,4.91
2020-10-21 10:50,24.972,4.42
2020-10-21 10:55,24.271,4.42
2020-10-21 11:00,25.665,4.42
2020-10-21 11:05,26.365,4.42
2020-10-21 11:10,27.756,3.92
2020-10-21 11:15,24.414,4.91
2020-10-21 11:20,25.669,4.91
2020-10-21 11:25,27.756,4.42
2020-10-21 11:30,25.67,4.42
2020-10-21 11:35,25.665,4.91
2020-10-21 11:40,28.452,4.81
2020-10-21 11:45,26.365,4.42
2020-10-21 11:50,27.059,4.91
2020-10-21 11:55,29.154,4.42
2020-10-21 12:00,27.759,4.91
2020-10-21 12:05,25.67,4.91
2020-10-21 12:10,25.67,4.91
2020-10-21 12:15,25.67,4.91
2020-10-21 12:20,26.365,4.42
2020-10-21 12:25,27.059,4.42
2020-10-21 12:30,27.062,4.41
2020-10-21 12:35,27.762,4.41
2020-10-21 12:40,27.062,3.92
2020-10-21 12:45,27.755,3.92
2020-10-21 12:50,27.061,3.92
2020-10-21 12:55,27.756,3.92
2020-10-21 13:00,29.845,3.72
2020-10-21 13:05,28.456,3.92
2020-10-21 13:10,27.9,3.92
2020-10-21 13:15,27.059,3.92
2020-10-21 13:20,29.846,3.92
2020-10-21 13:25,29.151,3.92
2020-10-21 13:30,28.455,3.92
2020-10-21 13:35,31.247,3.92
2020-10-21 13:40,31.939,3.43
2020-10-21 13:45,30.548,3.72
2020-10-21 13:50,31.102,3.43
2020-10-21 13:55,29.853,3.43
2020-10-21 14:00,31.245,3.92
2020-10-21 14:05,32.642,3.43
2020-10-21 14:10,32.634,3.42
2020-10-21 14:15,31.239,3.43
2020-10-21 14:20,28.454,3.92
2020-10-21 14:25,27.062,3.92
2020-10-21 14:30,27.059,3.92
2020-10-21 14:35,28.454,3.92
2020-10-21 14:40,29.852,3.43
2020-10-21 14:45,27.616,3.92
2020-10-21 14:50,26.366,3.92
2020-10-21 14:55,25.67,3.92
2020-10-21 15:00,22.879,3.92
2020-10-21 15:05,24.69,3.92
2020-10-21 15:10,24.965,3.92
2020-10-21 15:15,24.968,3.92
2020-10-21 15:20,22.179,4.41
2020-10-21 15:25,24.273,3.92
2020-10-21 15:30,23.158,3.92
2020-10-21 15:35,24.268,3.92
2020-10-21 15:40,22.185,3.92
2020-10-21 15:45,23.574,3.92
2020-10-21 15:50,22.879,3.92
2020-10-21 15:55,22.179,4.41
2020-10-21 16:00,22.879,3.92
2020-10-21 16:05,23.433,4.42
